semester_grades_id,student_id,semester,semester_attempted,semester_credit_earned,semester_points,semester_gpa,course_id,course_grade,course_points,course_gpa,comments,cgpa
458,437,2004-1,3.00,3.00,9.00,3.29,9,B,9.00,3.00,,3.36
459,437,2004-2,12.00,12.00,30.00,2.50,10,C+,30.00,2.50,,3.36
460,437,2001-2,3.00,3.00,3.00,3.33,29,D,3.00,1.00,REPEAT,3.36
461,437,2001-2,3.00,3.00,12.00,3.33,35,A,12.00,4.00,,3.36
462,437,2002-1,3.00,3.00,10.50,3.65,7,B+,10.50,3.50,,3.36
463,437,2002-2,3.00,3.00,10.50,3.70,14,B+,10.50,3.50,,3.36
464,437,2003-2,3.00,3.00,12.00,3.56,15,A,12.00,4.00,,3.36
465,465,2001-1,4.00,4.00,10.00,3.13,26,C+,10.00,2.50,,3.25
466,465,2001-2,3.00,3.00,3.00,3.38,29,D,3.00,1.00,REPEAT,3.25
467,465,2001-2,3.00,3.00,10.50,3.38,16,B+,10.50,3.50,,3.25
468,465,2002-1,3.00,3.00,7.50,2.70,8,C+,7.50,2.50,,3.25
469,465,2003-1,3.00,3.00,10.50,3.54,5,B+,10.50,3.50,,3.25
470,465,2003-1,3.00,3.00,11.25,3.54,1,A-,11.25,3.75,,3.25
471,465,2003-1,3.00,3.00,10.50,3.54,4,B+,10.50,3.50,,3.25
472,465,2004-1,3.00,3.00,9.00,3.00,17,B,9.00,3.00,,3.25
473,465,2001-2,3.00,3.00,7.50,3.38,13,C+,7.50,2.50,,3.25
474,465,2001-2,3.00,3.00,11.25,3.38,15,A-,11.25,3.75,,3.25
475,465,2002-2,3.00,3.00,7.50,3.00,30,C+,7.50,2.50,,3.25
476,465,2003-2,3.00,3.00,9.00,3.80,3,B,9.00,3.00,,3.25
477,465,2003-2,12.00,12.00,48.00,3.80,10,A,48.00,4.00,,3.25
478,465,2002-1,3.00,3.00,11.25,2.70,6,A-,11.25,3.75,,3.25
479,465,2002-2,3.00,3.00,12.00,3.00,22,A,12.00,4.00,,3.25
480,465,2001-1,3.00,3.00,11.25,3.13,34,A-,11.25,3.75,,3.25
481,465,2001-2,3.00,3.00,9.00,3.38,20,B,9.00,3.00,,3.25
482,465,2001-2,3.00,3.00,10.50,3.38,33,B+,10.50,3.50,,3.25
483,465,2003-1,3.00,3.00,11.25,3.54,2,A-,11.25,3.75,,3.25
484,465,2003-1,3.00,3.00,9.00,3.54,66,B,9.00,3.00,,3.25
485,465,2001-1,3.00,3.00,10.50,3.13,27,B+,10.50,3.50,,3.25
486,465,2001-1,3.00,3.00,9.00,3.13,18,B,9.00,3.00,,3.25
487,465,2001-2,3.00,3.00,12.00,3.38,35,A,12.00,4.00,,3.25
488,465,2002-1,3.00,3.00,7.50,2.70,24,C+,7.50,2.50,,3.25
489,465,2002-1,3.00,3.00,9.00,2.70,7,B,9.00,3.00,,3.25
490,465,2002-2,3.00,3.00,6.00,3.00,31,C,6.00,2.00,,3.25
491,465,2002-2,3.00,3.00,9.00,3.00,14,B,9.00,3.00,,3.25
492,465,2002-1,4.00,4.00,8.00,2.70,21,C,8.00,2.00,,3.25
493,465,2002-2,3.00,3.00,9.00,3.00,29,B,9.00,3.00,,3.25
494,465,2002-2,3.00,3.00,10.50,3.00,11,B+,10.50,3.50,,3.25
495,465,2003-1,3.00,3.00,11.25,3.54,12,A-,11.25,3.75,,3.25
496,496,2001-1,3.00,0.00,0.00,,28,W,0.00,0.00,,
497,496,2001-1,3.00,0.00,0.00,,92,W,0.00,0.00,,
498,498,2001-2,3.00,3.00,0.00,3.75,29,F,0.00,0.00,REPEAT,2.68
499,498,2002-2,3.00,3.00,3.00,2.25,29,D,3.00,1.00,,2.68
500,498,2001-1,1.00,1.00,3.00,2.98,23,B,3.00,3.00,,2.68
501,498,2001-1,3.00,3.00,10.50,2.98,34,B+,10.50,3.50,,2.68
502,498,2001-2,3.00,0.00,0.00,3.75,33,W,0.00,0.00,REPEAT,2.68
503,498,2001-2,3.00,3.00,10.50,3.75,81,B+,10.50,3.50,,2.68
504,498,2002-2,3.00,0.00,,2.25,33,WF,,,REPEAT,2.68
505,498,2004-2,3.00,3.00,0.00,0.00,30,F,0.00,0.00,,2.68
506,498,2002-2,3.00,0.00,,2.25,36,WF,,,,2.68
507,498,2001-2,3.00,3.00,12.00,3.75,35,A,12.00,4.00,,2.68
508,498,2002-2,3.00,3.00,10.50,2.25,13,B+,10.50,3.50,,2.68
509,498,2001-1,3.00,3.00,11.25,2.98,19,A-,11.25,3.75,,2.68
510,498,2001-1,3.00,3.00,9.00,2.98,28,B,9.00,3.00,,2.68
511,498,2001-1,4.00,4.00,8.00,2.98,26,C,8.00,2.00,,2.68
512,512,2001-1,3.00,3.00,9.00,2.14,93,B,9.00,3.00,,1.50
513,512,2001-1,1.00,1.00,2.50,2.14,23,C+,2.50,2.50,,1.50
514,512,2001-1,3.00,3.00,0.00,2.14,92,F,0.00,0.00,,1.50
515,512,2001-2,3.00,3.00,0.00,0.00,35,F,0.00,0.00,,1.50
516,512,2001-1,3.00,0.00,0.00,2.14,28,W,0.00,0.00,,1.50
517,512,2001-1,4.00,4.00,8.00,2.14,26,C,8.00,2.00,,1.50
518,512,2001-2,3.00,3.00,0.00,0.00,20,F,0.00,0.00,,1.50
519,512,2001-1,3.00,3.00,10.50,2.14,25,B+,10.50,3.50,,1.50
520,520,2002-1,3.00,3.00,10.50,3.88,27,B+,10.50,3.50,,3.81
521,520,2002-2,3.00,3.00,12.00,3.88,31,A,12.00,4.00,,3.81
522,520,2002-2,3.00,3.00,11.25,3.88,30,A-,11.25,3.75,,3.81
523,520,2003-1,3.00,3.00,11.25,3.85,1,A-,11.25,3.75,,3.81
524,520,2003-2,3.00,0.00,0.00,3.81,53,W,0.00,0.00,,3.81
525,520,2003-2,3.00,3.00,11.25,3.81,11,A-,11.25,3.75,,3.81
526,520,2001-2,3.00,3.00,11.25,3.75,37,A-,11.25,3.75,,3.81
527,520,2002-2,3.00,3.00,11.25,3.88,14,A-,11.25,3.75,,3.81
528,520,2004-2,12.00,12.00,42.00,3.50,10,B+,42.00,3.50,,3.81
529,520,2001-1,3.00,3.00,11.25,3.88,18,A-,11.25,3.75,,3.81
530,520,2001-1,3.00,3.00,12.00,3.88,28,A,12.00,4.00,,3.81
531,520,2001-2,3.00,3.00,10.50,3.75,29,B+,10.50,3.50,,3.81
532,520,2002-1,3.00,3.00,12.00,3.88,24,A,12.00,4.00,,3.81
533,520,2003-1,3.00,3.00,12.00,3.85,5,A,12.00,4.00,,3.81
534,520,2003-1,3.00,3.00,12.00,3.85,66,A,12.00,4.00,,3.81
535,520,2003-2,3.00,3.00,12.00,3.81,15,A,12.00,4.00,,3.81
536,520,2004-1,3.00,3.00,12.00,3.90,17,A,12.00,4.00,,3.81
537,520,2001-1,1.00,1.00,3.50,3.88,23,B+,3.50,3.50,,3.81
538,520,2002-1,3.00,3.00,12.00,3.88,34,A,12.00,4.00,,3.81
539,520,2002-1,3.00,3.00,12.00,3.88,7,A,12.00,4.00,,3.81
540,520,2003-1,3.00,3.00,12.00,3.85,2,A,12.00,4.00,,3.81
541,520,2003-2,3.00,3.00,11.25,3.81,13,A-,11.25,3.75,,3.81
542,520,2004-1,3.00,3.00,10.50,3.90,12,B+,10.50,3.50,,3.81
543,520,2001-1,3.00,3.00,12.00,3.88,25,A,12.00,4.00,,3.81
544,520,2001-1,3.00,3.00,11.25,3.88,19,A-,11.25,3.75,,3.81
545,520,2001-2,3.00,3.00,11.25,3.75,20,A-,11.25,3.75,,3.81
546,520,2001-2,3.00,3.00,12.00,3.75,35,A,12.00,4.00,,3.81
547,520,2002-2,3.00,3.00,12.00,3.88,22,A,12.00,4.00,,3.81
548,520,2003-1,3.00,3.00,10.50,3.85,6,B+,10.50,3.50,,3.81
549,520,2003-2,3.00,3.00,11.25,3.81,3,A-,11.25,3.75,,3.81
550,520,2001-1,4.00,4.00,16.00,3.88,26,A,16.00,4.00,,3.81
551,520,2001-2,3.00,3.00,11.25,3.75,38,A-,11.25,3.75,,3.81
552,520,2004-1,3.00,3.00,12.00,3.90,8,A,12.00,4.00,,3.81
553,520,2004-1,3.00,3.00,12.00,3.90,9,A,12.00,4.00,,3.81
554,520,2004-1,3.00,3.00,12.00,3.90,62,A,12.00,4.00,,3.81
555,555,2022-1,3.00,0.00,0.00,2.81,99,WP,0.00,0.00,,2.81
556,555,2022-1,3.00,3.00,6.00,2.81,2,C,6.00,2.00,,2.81
557,555,2022-2,3.00,0.00,0.00,,100,W,0.00,0.00,,2.81
558,555,2022-1,3.00,3.00,7.50,2.81,101,C+,7.50,2.50,,2.81
559,555,2022-1,3.00,3.00,11.25,2.81,102,A-,11.25,3.75,,2.81
560,555,2022-2,3.00,,,,103,,,,,2.81
561,555,2022-2,3.00,,,,104,,,,,2.81
562,555,2022-2,3.00,,,,11,,,,,2.81
563,555,2022-1,3.00,3.00,9.00,2.81,106,B,9.00,3.00,,2.81
564,555,2022-2,3.00,,,,107,,,,,2.81
565,555,2022-2,3.00,,,,58,,,,,2.81
566,555,2022-1,3.00,0.00,0.00,2.81,73,WP,0.00,0.00,,2.81
567,567,2003-1,3.00,3.00,11.25,3.05,2,A-,11.25,3.75,,3.39
568,567,2003-1,3.00,3.00,4.50,3.05,7,D+,4.50,1.50,,3.39
569,567,2003-2,3.00,3.00,9.00,3.33,16,B,9.00,3.00,,3.39
570,567,2004-1,3.00,3.00,9.00,3.30,17,B,9.00,3.00,,3.39
571,567,2004-1,3.00,3.00,9.00,3.30,9,B,9.00,3.00,,3.39
572,567,2003-1,3.00,3.00,10.50,3.05,6,B+,10.50,3.50,,3.39
573,567,2004-1,3.00,3.00,12.00,3.30,8,A,12.00,4.00,,3.39
574,567,2003-2,3.00,3.00,9.00,3.33,14,B,9.00,3.00,,3.39
575,567,2004-1,3.00,3.00,9.00,3.30,62,B,9.00,3.00,,3.39
576,567,2003-1,3.00,3.00,9.00,3.05,5,B,9.00,3.00,,3.39
577,567,2003-2,3.00,3.00,12.00,3.33,11,A,12.00,4.00,,3.39
578,567,2003-2,3.00,3.00,9.00,3.33,13,B,9.00,3.00,,3.39
579,567,2003-2,3.00,3.00,12.00,3.33,15,A,12.00,4.00,,3.39
580,567,2003-2,3.00,3.00,9.00,3.33,3,B,9.00,3.00,,3.39
581,567,2004-1,3.00,3.00,10.50,3.30,12,B+,10.50,3.50,,3.39
582,567,2003-1,3.00,3.00,10.50,3.05,1,B+,10.50,3.50,,3.39
583,567,2004-2,12.00,12.00,48.00,4.00,10,A,48.00,4.00,,3.39
584,584,2002-2,3.00,3.00,6.00,2.00,13,C,6.00,2.00,,2.64
585,584,2003-1,3.00,3.00,0.00,2.88,5,F,0.00,0.00,REPEAT,2.64
586,584,2003-1,3.00,3.00,11.25,2.88,8,A-,11.25,3.75,,2.64
587,584,2002-1,3.00,3.00,7.50,2.50,1,C+,7.50,2.50,,2.64
588,584,2002-1,3.00,3.00,9.00,2.50,2,B,9.00,3.00,,2.64
589,584,2002-1,3.00,3.00,7.50,2.50,6,C+,7.50,2.50,,2.64
590,584,2002-2,3.00,3.00,6.00,2.00,16,C,6.00,2.00,,2.64
591,584,2002-1,3.00,3.00,6.00,2.50,7,C,6.00,2.00,,2.64
592,584,2004-1,3.00,3.00,3.00,2.25,62,D,3.00,1.00,,2.64
593,584,2003-2,3.00,3.00,6.00,2.67,14,C,6.00,2.00,,2.64
594,584,2003-2,3.00,3.00,10.50,2.67,3,B+,10.50,3.50,,2.64
595,584,2004-1,3.00,3.00,6.00,2.25,5,C,6.00,2.00,,2.64
596,584,2003-1,3.00,3.00,6.00,2.88,17,C,6.00,2.00,,2.64
597,584,2003-2,3.00,3.00,7.50,2.67,11,C+,7.50,2.50,,2.64
598,584,2004-1,3.00,3.00,12.00,2.25,9,A,12.00,4.00,,2.64
599,584,2002-1,3.00,3.00,0.00,2.50,5,F,0.00,0.00,REPEAT,2.64
600,584,2002-2,3.00,3.00,6.00,2.00,15,C,6.00,2.00,,2.64
601,584,2004-1,3.00,3.00,6.00,2.25,12,C,6.00,2.00,,2.64
602,584,2004-2,12.00,12.00,42.00,3.50,10,B+,42.00,3.50,,2.64
603,603,2018-1,3.00,0.00,0.00,0.00,106,NR,0.00,0.00,,0.00
604,603,2018-1,3.00,0.00,0.00,0.00,104,NR,0.00,0.00,,0.00
605,603,2018-1,3.00,0.00,0.00,0.00,108,NR,0.00,0.00,,0.00
606,606,2011-1,3.00,,,2.75,53,W,,,,2.43
607,606,2013-1,3.00,0.00,0.00,,102,RE,0.00,0.00,,2.43
608,606,2019-1,3.00,3.00,4.50,2.92,54,D+,4.50,1.50,,2.58
609,606,2011-2,3.00,3.00,6.00,1.50,64,C,6.00,2.00,,2.43
610,606,2010-2,3.00,3.00,10.50,3.00,70,B+,10.50,3.50,,2.43
611,606,2011-1,3.00,3.00,7.50,2.75,46,C+,7.50,2.50,,2.43
612,606,2011-1,3.00,3.00,9.00,2.75,113,B,9.00,3.00,,2.43
613,606,2013-1,3.00,0.00,0.00,,114,RE,0.00,0.00,,2.43
614,606,2019-1,3.00,3.00,10.50,2.92,42,B+,10.50,3.50,,2.58
615,606,2019-2,3.00,3.00,0.00,0.00,115,F,0.00,0.00,,2.58
616,606,2010-1,3.00,0.00,0.00,2.50,46,WF,0.00,0.00,,2.43
617,606,2011-2,3.00,3.00,3.00,1.50,60,D,3.00,1.00,,2.43
618,606,2013-1,3.00,0.00,0.00,,42,RE,0.00,0.00,,2.43
619,606,2018-2,3.00,3.00,9.00,3.38,104,B,9.00,3.00,,2.58
620,606,2019-1,3.00,3.00,11.25,2.92,100,A-,11.25,3.75,,2.58
621,606,2019-2,3.00,,,0.00,86,NG,,,,2.58
622,606,2018-2,3.00,3.00,11.25,3.38,108,A-,11.25,3.75,,2.58
623,606,2010-1,3.00,3.00,7.50,2.50,99,C+,7.50,2.50,,2.43
624,606,2010-2,3.00,3.00,7.50,3.00,41,C+,7.50,2.50,,2.43
625,625,2003-2,3.00,0.00,0.00,3.13,16,W,0.00,0.00,REPEAT,3.22
626,625,2006-1,3.00,3.00,7.50,2.75,12,C+,7.50,2.50,,3.22
627,625,2003-1,3.00,3.00,12.00,3.92,6,A,12.00,4.00,,3.22
628,625,2003-2,3.00,0.00,0.00,3.13,15,W,0.00,0.00,,3.22
629,625,2003-2,3.00,3.00,11.25,3.13,11,A-,11.25,3.75,,3.22
630,625,2004-2,3.00,3.00,7.50,2.17,14,C+,7.50,2.50,,3.22
631,625,2005-1,3.00,3.00,9.00,3.00,5,B,9.00,3.00,,3.22
632,625,2006-1,3.00,3.00,0.00,2.75,7,F,0.00,0.00,REPEAT,3.22
633,625,2004-2,3.00,3.00,9.00,2.17,3,B,9.00,3.00,,3.22
634,625,2005-1,3.00,0.00,0.00,3.00,1,WP,0.00,0.00,,3.22
635,625,2003-1,3.00,3.00,12.00,3.92,8,A,12.00,4.00,,3.22
636,625,2004-2,3.00,3.00,3.00,2.17,16,D,3.00,1.00,,3.22
637,625,2005-1,3.00,3.00,9.00,3.00,9,B,9.00,3.00,,3.22
638,625,2005-2,12.00,12.00,48.00,4.00,10,A,48.00,4.00,,3.22
639,625,2006-1,3.00,3.00,7.50,2.75,63,C+,7.50,2.50,,3.22
640,625,2006-2,3.00,3.00,11.25,3.75,7,A-,11.25,3.75,,3.22
641,625,2003-1,3.00,3.00,11.25,3.92,2,A-,11.25,3.75,,3.22
642,625,2003-2,3.00,3.00,7.50,3.13,13,C+,7.50,2.50,,3.22
643,625,2006-1,3.00,3.00,7.50,2.75,17,C+,7.50,2.50,,3.22
644,625,2006-1,3.00,3.00,10.50,2.75,4,B+,10.50,3.50,,3.22
645,645,2009-1,3.00,3.00,9.00,3.05,2,B,9.00,3.00,,3.07
646,645,2009-1,3.00,3.00,4.50,3.05,78,D+,4.50,1.50,REPEAT,3.07
647,645,2009-1,3.00,3.00,7.50,3.05,75,C+,7.50,2.50,,3.07
648,645,2009-2,3.00,3.00,9.00,2.90,53,B,9.00,3.00,,3.07
649,645,2010-1,3.00,3.00,7.50,2.83,99,C+,7.50,2.50,,3.07
650,645,2010-2,12.00,12.00,42.00,3.50,80,B+,42.00,3.50,,3.07
651,645,2009-1,3.00,3.00,10.50,3.05,45,B+,10.50,3.50,,3.07
652,645,2010-1,3.00,3.00,9.00,2.83,73,B,9.00,3.00,,3.07
653,645,2010-3,3.00,3.00,11.25,3.38,72,A-,11.25,3.75,,3.07
654,645,2009-1,3.00,3.00,11.25,3.05,6,A-,11.25,3.75,,3.07
655,645,2010-1,3.00,3.00,7.50,2.83,56,C+,7.50,2.50,,3.07
656,645,2010-1,3.00,3.00,7.50,2.83,14,C+,7.50,2.50,,3.07
657,645,2010-1,3.00,3.00,12.00,2.83,65,A,12.00,4.00,,3.07
658,645,2009-2,3.00,3.00,7.50,2.90,1,C+,7.50,2.50,,3.07
659,645,2009-2,3.00,3.00,9.00,2.90,64,B,9.00,3.00,,3.07
660,645,2009-2,3.00,3.00,7.50,2.90,60,C+,7.50,2.50,,3.07
661,645,2009-2,3.00,3.00,10.50,2.90,42,B+,10.50,3.50,,3.07
662,645,2010-3,3.00,3.00,9.00,3.38,40,B,9.00,3.00,,3.07
663,645,2009-1,3.00,3.00,7.50,3.05,63,C+,7.50,2.50,,3.07
664,645,2010-1,3.00,3.00,7.50,2.83,49,C+,7.50,2.50,,3.07
665,665,2003-2,3.00,3.00,11.25,3.67,14,A-,11.25,3.75,,3.68
666,665,2003-2,3.00,3.00,10.50,3.67,13,B+,10.50,3.50,,3.68
667,665,2004-1,3.00,3.00,9.00,3.50,17,B,9.00,3.00,,3.68
668,665,2003-2,3.00,3.00,11.25,3.67,11,A-,11.25,3.75,,3.68
669,665,2005-2,3.00,3.00,9.00,3.42,119,B,9.00,3.00,,3.68
670,665,2005-2,3.00,3.00,11.25,3.42,16,A-,11.25,3.75,,3.68
671,665,2003-1,3.00,3.00,10.50,3.67,7,B+,10.50,3.50,,3.68
672,665,2004-1,3.00,3.00,12.00,3.50,9,A,12.00,4.00,,3.68
673,665,2005-2,3.00,3.00,10.50,3.42,3,B+,10.50,3.50,,3.68
674,665,2003-1,3.00,3.00,12.00,3.67,2,A,12.00,4.00,,3.68
675,665,2004-2,12.00,12.00,48.00,4.00,10,A,48.00,4.00,,3.68
676,665,2005-1,3.00,3.00,11.25,3.75,4,A-,11.25,3.75,,3.68
677,665,2003-1,3.00,3.00,10.50,3.67,5,B+,10.50,3.50,,3.68
678,665,2004-1,3.00,3.00,10.50,3.50,12,B+,10.50,3.50,,3.68
679,665,2005-1,3.00,3.00,10.50,3.75,1,B+,10.50,3.50,,3.68
680,665,2005-1,3.00,3.00,12.00,3.75,8,A,12.00,4.00,,3.68
681,681,2000-2,3.00,3.00,11.25,3.40,14,A-,11.25,3.75,,3.33
682,681,2000-2,3.00,3.00,12.00,3.40,13,A,12.00,4.00,,3.33
683,681,2000-2,3.00,3.00,11.25,3.40,120,A-,11.25,3.75,,3.33
684,681,2001-1,3.00,3.00,10.50,3.33,8,B+,10.50,3.50,,3.33
685,681,2000-1,3.00,3.00,12.00,3.00,1,A,12.00,4.00,,3.33
686,681,2000-1,3.00,3.00,9.00,3.00,2,B,9.00,3.00,,3.33
687,681,2000-1,3.00,3.00,6.00,3.00,7,C,6.00,2.00,,3.33
688,681,2000-2,3.00,3.00,7.50,3.40,16,C+,7.50,2.50,,3.33
689,681,2001-1,3.00,3.00,12.00,3.33,17,A,12.00,4.00,,3.33
690,681,2001-2,3.00,3.00,12.00,4.00,10,A,12.00,4.00,,3.33
691,681,2000-1,3.00,3.00,10.50,3.00,5,B+,10.50,3.50,,3.33
692,681,2001-1,3.00,3.00,7.50,3.33,9,C+,7.50,2.50,,3.33
693,681,2001-1,3.00,3.00,12.00,3.33,12,A,12.00,4.00,,3.33
694,681,2001-2,3.00,3.00,12.00,4.00,15,A,12.00,4.00,,3.33
695,681,2000-1,3.00,3.00,7.50,3.00,6,C+,7.50,2.50,,3.33
696,681,2000-2,3.00,3.00,9.00,3.40,3,B,9.00,3.00,,3.33
697,681,2001-1,3.00,3.00,9.00,3.33,11,B,9.00,3.00,,3.33
698,681,2001-1,3.00,3.00,9.00,3.33,4,B,9.00,3.00,,3.33
699,699,2002-1,3.00,3.00,12.00,3.85,2,A,12.00,4.00,,3.81
700,699,2002-1,3.00,3.00,10.50,3.85,7,B+,10.50,3.50,,3.81
701,699,2002-2,3.00,3.00,11.25,3.71,14,A-,11.25,3.75,,3.81
702,699,2002-2,3.00,3.00,11.25,3.71,11,A-,11.25,3.75,,3.81
703,699,2002-2,3.00,3.00,10.50,3.71,3,B+,10.50,3.50,,3.81
704,699,2003-1,3.00,3.00,12.00,3.75,8,A,12.00,4.00,,3.81
705,699,2002-1,3.00,3.00,12.00,3.85,5,A,12.00,4.00,,3.81
706,699,2002-1,3.00,3.00,12.00,3.85,6,A,12.00,4.00,,3.81
707,699,2002-2,3.00,3.00,10.50,3.71,16,B+,10.50,3.50,,3.81
708,699,2002-1,3.00,3.00,11.25,3.85,1,A-,11.25,3.75,,3.81
709,699,2002-2,3.00,3.00,12.00,3.71,13,A,12.00,4.00,,3.81
710,699,2002-2,3.00,3.00,11.25,3.71,15,A-,11.25,3.75,,3.81
711,699,2003-1,3.00,3.00,12.00,3.75,12,A,12.00,4.00,,3.81
712,699,2003-1,3.00,3.00,11.25,3.75,4,A-,11.25,3.75,,3.81
713,699,2003-2,12.00,12.00,48.00,4.00,10,A,48.00,4.00,,3.81
714,699,2003-1,3.00,3.00,9.00,3.75,17,B,9.00,3.00,,3.81
715,699,2003-1,3.00,3.00,12.00,3.75,66,A,12.00,4.00,,3.81
716,716,2000-2,3.00,3.00,4.50,3.10,16,D+,4.50,1.50,,3.17
717,716,2001-1,3.00,3.00,7.50,2.96,17,C+,7.50,2.50,,3.17
718,716,2001-1,3.00,3.00,11.25,2.96,12,A-,11.25,3.75,,3.17
719,716,2000-1,3.00,3.00,10.50,3.15,2,B+,10.50,3.50,,3.17
720,716,2000-1,3.00,3.00,6.00,3.15,6,C,6.00,2.00,,3.17
721,716,2001-2,3.00,3.00,12.00,4.00,15,A,12.00,4.00,,3.17
722,716,2000-1,3.00,3.00,9.00,3.15,7,B,9.00,3.00,,3.17
723,716,2001-1,3.00,3.00,9.00,2.96,11,B,9.00,3.00,,3.17
724,716,2000-1,3.00,3.00,10.50,3.15,5,B+,10.50,3.50,,3.17
725,716,2000-2,3.00,3.00,9.00,3.10,14,B,9.00,3.00,,3.17
726,716,2000-2,3.00,3.00,12.00,3.10,13,A,12.00,4.00,,3.17
727,716,2001-1,3.00,3.00,9.00,2.96,8,B,9.00,3.00,,3.17
728,716,2001-1,3.00,3.00,10.50,2.96,9,B+,10.50,3.50,,3.17
729,716,2001-1,3.00,3.00,6.00,2.96,4,C,6.00,2.00,,3.17
730,716,2001-2,3.00,3.00,12.00,4.00,10,A,12.00,4.00,,3.17
731,716,2000-1,3.00,3.00,11.25,3.15,1,A-,11.25,3.75,,3.17
732,716,2000-2,3.00,3.00,10.50,3.10,3,B+,10.50,3.50,,3.17
733,716,2000-2,3.00,3.00,10.50,3.10,120,B+,10.50,3.50,,3.17
734,734,2003-2,3.00,3.00,9.00,3.29,13,B,9.00,3.00,,3.11
735,734,2004-1,3.00,3.00,10.50,3.05,9,B+,10.50,3.50,,3.11
736,734,2003-1,3.00,3.00,7.50,2.65,1,C+,7.50,2.50,,3.11
737,734,2003-2,3.00,3.00,9.00,3.29,14,B,9.00,3.00,,3.11
738,734,2004-1,3.00,3.00,11.25,3.05,8,A-,11.25,3.75,,3.11
739,734,2004-1,3.00,3.00,9.00,3.05,12,B,9.00,3.00,,3.11
740,734,2003-2,3.00,3.00,11.25,3.29,11,A-,11.25,3.75,,3.11
741,734,2003-2,3.00,3.00,10.50,3.29,3,B+,10.50,3.50,,3.11
742,734,2003-1,3.00,3.00,11.25,2.65,2,A-,11.25,3.75,,3.11
743,734,2004-1,3.00,3.00,6.00,3.05,62,C,6.00,2.00,,3.11
744,734,2004-2,12.00,12.00,42.00,3.50,10,B+,42.00,3.50,,3.11
745,734,2003-1,3.00,3.00,4.50,2.65,7,D+,4.50,1.50,,3.11
746,734,2003-2,3.00,3.00,12.00,3.29,15,A,12.00,4.00,,3.11
747,734,2003-2,3.00,3.00,7.50,3.29,16,C+,7.50,2.50,,3.11
748,734,2004-1,3.00,3.00,9.00,3.05,17,B,9.00,3.00,,3.11
749,734,2003-1,3.00,3.00,7.50,2.65,5,C+,7.50,2.50,,3.11
750,734,2003-1,3.00,3.00,9.00,2.65,6,B,9.00,3.00,,3.11
751,751,2006-1,3.00,3.00,10.50,3.17,78,B+,10.50,3.50,,3.17
752,751,2006-1,3.00,3.00,7.50,3.17,63,C+,7.50,2.50,,3.17
753,751,2006-1,3.00,3.00,10.50,3.17,17,B+,10.50,3.50,,3.17
754,754,2011-1,3.00,3.00,0.00,0.00,122,F,0.00,0.00,,0.00
755,754,2011-1,3.00,3.00,0.00,0.00,114,F,0.00,0.00,,0.00
756,754,2011-1,3.00,3.00,0.00,0.00,75,F,0.00,0.00,,0.00
757,757,2000-1,3.00,3.00,9.00,3.13,24,B,9.00,3.00,,3.28
758,757,2000-1,3.00,3.00,9.00,3.13,27,B,9.00,3.00,,3.28
759,757,2001-1,3.00,3.00,11.25,2.95,6,A-,11.25,3.75,,3.28
760,757,2000-1,3.00,3.00,9.00,3.13,34,B,9.00,3.00,,3.28
761,757,2000-2,3.00,3.00,10.50,3.50,30,B+,10.50,3.50,,3.28
762,757,2001-1,3.00,3.00,7.50,2.95,1,C+,7.50,2.50,,3.28
763,757,2002-1,3.00,3.00,10.50,3.10,4,B+,10.50,3.50,,3.28
764,757,2000-2,3.00,3.00,9.00,3.50,35,B,9.00,3.00,,3.28
765,757,2001-2,3.00,3.00,11.25,3.29,22,A-,11.25,3.75,,3.28
766,757,2002-1,3.00,3.00,9.00,3.10,8,B,9.00,3.00,,3.28
767,757,2002-1,3.00,3.00,9.00,3.10,12,B,9.00,3.00,,3.28
768,757,2002-2,3.00,3.00,12.00,3.67,31,A,12.00,4.00,,3.28
769,757,2000-2,3.00,3.00,11.25,3.50,29,A-,11.25,3.75,,3.28
770,757,2001-1,3.00,3.00,9.00,2.95,5,B,9.00,3.00,,3.28
771,757,2001-1,3.00,3.00,9.00,2.95,2,B,9.00,3.00,,3.28
772,757,2001-2,3.00,3.00,11.25,3.29,11,A-,11.25,3.75,,3.28
773,757,2001-2,3.00,3.00,11.25,3.29,15,A-,11.25,3.75,,3.28
774,757,2002-1,3.00,3.00,7.50,3.10,17,C+,7.50,2.50,,3.28
