 s_pro_id,student_id,program_id,program_start,program_end,program_status,grad_date
1,1,13,2004-08-16,2006-05-19,Graduated,2006-06-11
2,19,13,2002-08-19,2006-05-19,Graduated,2006-06-11
3,56,13,2008-08-18,,Terminated,
4,105,13,2002-08-14,,Dropped,
5,109,13,2005-03-17,,Dropped,
6,120,13,2004-08-16,2006-05-19,Graduated,2006-06-11
7,138,13,2012-08-03,,Terminated,
8,141,13,2003-08-18,2005-05-30,Graduated,2005-06-18
9,158,13,2006-01-16,2007-12-14,Graduated,2007-12-14
10,172,13,2003-08-18,2005-05-30,Graduated,2005-06-18
11,189,13,2008-08-18,,Terminated,
12,189,13,2014-01-20,,Terminated,
13,204,13,2006-08-14,2008-12-22,Graduated,2008-12-22
14,227,13,2003-08-18,2005-05-30,Graduated,2005-06-18
15,227,13,2003-08-18,2005-05-30,Graduated,2005-06-18
16,246,13,2004-08-16,2006-05-19,Graduated,2006-06-11
17,265,13,2009-08-17,,Terminated,
18,270,13,2001-08-20,,Dropped,
19,292,13,2004-08-16,2006-05-19,Graduated,2006-06-11
20,310,13,2001-08-20,2005-05-30,Graduated,2005-06-18
21,343,13,2001-08-20,2005-05-30,Graduated,2005-06-18
22,384,13,2004-08-16,2012-12-10,Graduated,2013-01-26
23,408,13,2010-05-18,,Terminated,
24,414,13,2013-08-12,,Terminated,
25,417,13,2001-08-20,,Dropped,
26,437,13,2001-08-20,2005-05-30,Graduated,2005-06-18
27,465,13,2001-08-20,2004-12-11,Graduated,2004-12-11
28,496,13,2001-08-20,,Dropped,
29,498,13,2001-08-20,,Dropped,
30,512,13,2001-08-20,,Dropped,
31,520,13,2001-08-20,2005-05-30,Graduated,2005-06-18
32,555,13,2022-08-01,,In Process,
33,567,13,2003-08-18,2005-05-30,Graduated,2005-06-18
34,584,13,2002-08-19,2005-05-30,Graduated,2005-06-18
35,603,13,2018-08-01,,Terminated,
36,606,13,2010-05-17,,Terminated,
37,606,13,2019-01-01,,Terminated,
38,625,13,2003-08-18,2007-05-18,Graduated,2007-06-09
39,645,13,2009-08-17,2011-07-22,Graduated,2012-01-28
40,665,13,2003-08-20,2006-05-19,Graduated,2006-06-11
41,681,13,2000-08-28,2002-05-10,Graduated,2002-06-02
42,699,13,2002-08-19,2004-05-27,Graduated,2004-06-13
43,716,13,2000-08-28,2002-05-10,Graduated,2002-06-02
44,734,13,2003-08-18,2005-05-30,Graduated,2005-06-18
45,751,13,2006-08-14,,Dropped,
46,754,13,2011-05-30,,Terminated,
47,757,13,2000-08-23,2003-05-10,Graduated,2003-06-08
48,784,13,2002-08-15,,Dropped,
49,803,13,2001-08-20,2004-05-27,Graduated,2004-06-13
50,844,13,2003-08-18,2005-05-30,Graduated,2005-06-18
51,859,13,2005-01-17,,Dropped,
52,859,13,2011-08-15,2012-12-10,Graduated,2013-01-26
53,875,13,2004-06-15,,Dropped,
54,886,13,2001-08-20,2004-12-11,Graduated,2004-12-11
55,904,13,2001-08-23,2003-05-10,Graduated,2003-06-08
56,921,13,2005-01-17,,Dropped,
